# system info audio_soc on 2025.11.29.22:50:49
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1764478093
#
#
# Files generated for audio_soc on 2025.11.29.22:50:49
files:
filepath,kind,attributes,module,is_top
simulation/audio_soc.v,VERILOG,,audio_soc,true
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_soc_AUDIO,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_soc_AUDIO,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_soc_AUDIO,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_soc_AUDIO,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_soc_AUDIO,false
simulation/submodules/audio_soc_AUDIO.v,VERILOG,,audio_soc_AUDIO,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/audio_soc_AUDIO_CONFIG.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
simulation/submodules/audio_soc_AUDIO_PLL.v,VERILOG,,audio_soc_AUDIO_PLL,false
simulation/submodules/audio_soc_BUTTON_1.v,VERILOG,,audio_soc_BUTTON_1,false
simulation/submodules/audio_soc_FIFO.v,VERILOG,,audio_soc_FIFO,false
simulation/submodules/audio_soc_JTAG_UART.v,VERILOG,,audio_soc_JTAG_UART,false
simulation/submodules/audio_soc_NIOSII.v,VERILOG,,audio_soc_NIOSII,false
simulation/submodules/audio_soc_RAM.hex,HEX,,audio_soc_RAM,false
simulation/submodules/audio_soc_RAM.v,VERILOG,,audio_soc_RAM,false
simulation/submodules/audio_soc_SEVEN_SEGMENTS.v,VERILOG,,audio_soc_SEVEN_SEGMENTS,false
simulation/submodules/audio_soc_TIMER.v,VERILOG,,audio_soc_TIMER,false
simulation/submodules/audio_soc_hps_0.v,VERILOG,,audio_soc_hps_0,false
simulation/submodules/audio_soc_mm_interconnect_0.v,VERILOG,,audio_soc_mm_interconnect_0,false
simulation/submodules/audio_soc_irq_mapper.sv,SYSTEM_VERILOG,,audio_soc_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/audio_soc_AUDIO_PLL_audio_pll.vo,VERILOG,,audio_soc_AUDIO_PLL_audio_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/audio_soc_NIOSII_cpu.sdc,SDC,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu.v,VERILOG,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_debug_slave_sysclk.v,VERILOG,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_debug_slave_tck.v,VERILOG,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_debug_slave_wrapper.v,VERILOG,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_nios2_waves.do,OTHER,,audio_soc_NIOSII_cpu,false
