@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEE00014
@000A 06800034
@000B D6A25014
@000C 00800034
@000D 10828E14
@000E 00C00034
@000F 18C29214
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00002F80
@0015 00003D80
@0016 003FFF06
@0017 01000034
@0018 DEFFFA04
@0019 2101F604
@001A DFC00515
@001B DD000415
@001C DCC00315
@001D DC800215
@001E DC400115
@001F DC000015
@0020 00005BC0
@0021 01000034
@0022 21020004
@0023 00005BC0
@0024 D0A00017
@0025 00C00304
@0026 01800084
@0027 10C00015
@0028 01000034
@0029 11800015
@002A 01406E04
@002B 21020804
@002C 00004040
@002D D4600017
@002E 04800074
@002F 0021883A
@0030 04C00D44
@0031 05002034
@0032 949DC004
@0033 01401B44
@0034 8009883A
@0035 00001C80
@0036 9884403A
@0037 A085C83A
@0038 88C00117
@0039 1808D43A
@003A 21003FCC
@003B 203FFC26
@003C 1806D63A
@003D 183FFA26
@003E 88800215
@003F 88800315
@0040 84000044
@0041 84BFF11E
@0042 01000034
@0043 21021304
@0044 00005BC0
@0045 010000F4
@0046 21035004
@0047 00005F40
@0048 0005883A
@0049 DFC00517
@004A DD000417
@004B DCC00317
@004C DC800217
@004D DC400117
@004E DC000017
@004F DEC00604
@0050 F800283A
@0051 20001B16
@0052 000F883A
@0053 28001616
@0054 200D883A
@0055 29001A2E
@0056 00800804
@0057 00C00044
@0058 00000106
@0059 10000D26
@005A 294B883A
@005B 10BFFFC4
@005C 18C7883A
@005D 293FFB36
@005E 0005883A
@005F 18000726
@0060 0005883A
@0061 31400236
@0062 314DC83A
@0063 10C4B03A
@0064 1806D07A
@0065 280AD07A
@0066 183FFA1E
@0067 38000126
@0068 0085C83A
@0069 F800283A
@006A 014BC83A
@006B 39C0005C
@006C 003FE706
@006D 0109C83A
@006E 01C00044
@006F 003FE306
@0070 00C00044
@0071 003FEE06
@0072 20001716
@0073 000F883A
@0074 2005883A
@0075 28001216
@0076 2900162E
@0077 01800804
@0078 00C00044
@0079 00000106
@007A 30000A26
@007B 294B883A
@007C 31BFFFC4
@007D 18C7883A
@007E 293FFB36
@007F 18000526
@0080 1806D07A
@0081 11400136
@0082 1145C83A
@0083 280AD07A
@0084 183FFB1E
@0085 38000126
@0086 0085C83A
@0087 F800283A
@0088 014BC83A
@0089 003FEC06
@008A 0109C83A
@008B 01C00044
@008C 003FE706
@008D 00C00044
@008E 003FF106
@008F 200D883A
@0090 2900152E
@0091 28001416
@0092 00800804
@0093 00C00044
@0094 00000206
@0095 10000E26
@0096 28000516
@0097 294B883A
@0098 10BFFFC4
@0099 18C7883A
@009A 293FFA36
@009B 18000826
@009C 0005883A
@009D 31400236
@009E 314DC83A
@009F 10C4B03A
@00A0 1806D07A
@00A1 280AD07A
@00A2 183FFA1E
@00A3 F800283A
@00A4 0005883A
@00A5 F800283A
@00A6 00C00044
@00A7 003FF406
@00A8 2005883A
@00A9 2900122E
@00AA 28001116
@00AB 01800804
@00AC 00C00044
@00AD 00000206
@00AE 30000C26
@00AF 28000516
@00B0 294B883A
@00B1 31BFFFC4
@00B2 18C7883A
@00B3 293FFA36
@00B4 18000626
@00B5 1806D07A
@00B6 11400136
@00B7 1145C83A
